Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 504      |
|    ep_rew_mean     | 197      |
| time/              |          |
|    fps             | 586      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 2           |
|    time_elapsed         | 91          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013829966 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 8.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 3            |
|    time_elapsed         | 169          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0116837025 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0181      |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 4           |
|    time_elapsed         | 248         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012851339 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 5           |
|    time_elapsed         | 326         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015573385 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 6           |
|    time_elapsed         | 405         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011101538 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 7           |
|    time_elapsed         | 496         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011729412 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 8           |
|    time_elapsed         | 579         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.033975713 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 9           |
|    time_elapsed         | 660         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012580622 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00947    |
|    value_loss           | 49.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 10          |
|    time_elapsed         | 742         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011550033 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 47.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 11          |
|    time_elapsed         | 829         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012147368 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 56.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 12           |
|    time_elapsed         | 951          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0134913875 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00783     |
|    value_loss           | 70.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 13          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012561072 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 66.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 14          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018766988 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 79.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 15          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013916958 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 73          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 16           |
|    time_elapsed         | 1374         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0090590315 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 59.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 17          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013279842 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00607     |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 18          |
|    time_elapsed         | 1601        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.036044456 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00668     |
|    value_loss           | 48.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 19           |
|    time_elapsed         | 1732         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0072837854 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 49.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 20          |
|    time_elapsed         | 1859        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009487294 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 21          |
|    time_elapsed         | 1991        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008383887 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 48.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 22          |
|    time_elapsed         | 2081        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015886057 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00147     |
|    value_loss           | 42.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 23         |
|    time_elapsed         | 2189       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01034754 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.8       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00648   |
|    value_loss           | 39.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 24          |
|    time_elapsed         | 2323        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012675647 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 25          |
|    time_elapsed         | 2472        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.015166061 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 26          |
|    time_elapsed         | 2581        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013352082 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.7        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 55.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 27          |
|    time_elapsed         | 2670        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009408258 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00966    |
|    value_loss           | 47.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 28          |
|    time_elapsed         | 2778        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015515848 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 29          |
|    time_elapsed         | 2909        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013329793 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 30          |
|    time_elapsed         | 3019        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012132119 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 31          |
|    time_elapsed         | 3121        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010427124 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 41.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 32         |
|    time_elapsed         | 3227       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01448443 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.3       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 48.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 33          |
|    time_elapsed         | 3446        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.026931237 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 42.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 34          |
|    time_elapsed         | 3645        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011058848 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 54.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 455        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 35         |
|    time_elapsed         | 3787       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01560837 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
