Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | 191      |
| time/              |          |
|    fps             | 283      |
|    iterations      | 1        |
|    time_elapsed    | 28       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 2           |
|    time_elapsed         | 109         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012468617 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | -0.00527    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 3           |
|    time_elapsed         | 190         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016054146 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 4           |
|    time_elapsed         | 272         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013711652 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 5           |
|    time_elapsed         | 356         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012303878 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 37.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 6          |
|    time_elapsed         | 439        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01085392 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.15       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00794   |
|    value_loss           | 26.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 7           |
|    time_elapsed         | 524         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013865737 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 8           |
|    time_elapsed         | 609         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016954673 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 9           |
|    time_elapsed         | 694         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014202926 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 10          |
|    time_elapsed         | 784         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013647502 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 61.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 456        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 11         |
|    time_elapsed         | 869        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01287275 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.8       |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.00441    |
|    value_loss           | 66.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 12          |
|    time_elapsed         | 955         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017889936 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00547     |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 13          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.014555251 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000857   |
|    value_loss           | 42.6        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 467      |
|    ep_rew_mean          | 235      |
| time/                   |          |
|    fps                  | 101      |
|    iterations           | 14       |
|    time_elapsed         | 1125     |
|    total_timesteps      | 114688   |
| train/                  |          |
|    approx_kl            | 0.014145 |
|    clip_fraction        | 0.175    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.36    |
|    explained_variance   | 0.938    |
|    learning_rate        | 0.0003   |
|    loss                 | 37.5     |
|    n_updates            | 130      |
|    policy_gradient_loss | -0.0017  |
|    value_loss           | 49.6     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 15          |
|    time_elapsed         | 1210        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013166622 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 47.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | 227        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 16         |
|    time_elapsed         | 1298       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01243498 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.3       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 45.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 17          |
|    time_elapsed         | 1385        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017197832 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00307     |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 18          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015687918 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 69.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 19          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016645923 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 57.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 20          |
|    time_elapsed         | 1643        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012958474 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 65.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 21          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015004372 |
|    clip_fraction        | 0.144       |
