Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 498      |
|    ep_rew_mean     | 203      |
| time/              |          |
|    fps             | 214      |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 2           |
|    time_elapsed         | 139         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016623607 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.00259     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 3           |
|    time_elapsed         | 241         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013400483 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.00343     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 4           |
|    time_elapsed         | 325         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016488712 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.0824      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 5           |
|    time_elapsed         | 408         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014515873 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 6           |
|    time_elapsed         | 493         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015141522 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 7           |
|    time_elapsed         | 578         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012883832 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 33.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 8          |
|    time_elapsed         | 662        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01341343 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00789   |
|    value_loss           | 37.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 9           |
|    time_elapsed         | 746         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011903895 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 42.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 10          |
|    time_elapsed         | 831         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009478843 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 11          |
|    time_elapsed         | 913         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012535498 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 12          |
|    time_elapsed         | 996         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013476646 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 13          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011424195 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.968       |
