skip lstm_v3_seed0 (exists)
skip lstm_v2p_ctrl_seed0 (exists)
skip lstm_v3_seed1 (exists)
=== 00:36:14 start lstm_v2p_ctrl_seed1
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | 182      |
| time/              |          |
|    fps             | 318      |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 2           |
|    time_elapsed         | 107         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012346175 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | -0.0301     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 3           |
|    time_elapsed         | 187         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011705255 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 17.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 486        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 4          |
|    time_elapsed         | 281        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01684896 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.426      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 17.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 5            |
|    time_elapsed         | 382          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0107475165 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 6           |
|    time_elapsed         | 514         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010815492 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 7           |
|    time_elapsed         | 615         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013771859 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 8           |
|    time_elapsed         | 718         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011461285 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 41.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 9          |
|    time_elapsed         | 844        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01333214 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00506   |
|    value_loss           | 57.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 10         |
|    time_elapsed         | 975        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.05593203 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.9       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.000675  |
|    value_loss           | 62.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 11          |
|    time_elapsed         | 1100        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012021339 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 12          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.026946168 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 70.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 13          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010869347 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.915       |
