
===== ppo_v2p_matched_seed0 =====
C:\Code\sih\SIH26055\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | 191      |
| time/              |          |
|    fps             | 414      |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 2           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014702265 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.00354     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 6.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 3          |
|    time_elapsed         | 68         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01110812 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.692      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 7.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 4           |
|    time_elapsed         | 92          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009171993 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 5           |
|    time_elapsed         | 116         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009591974 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 9.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 490        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 6          |
|    time_elapsed         | 142        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00952678 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 6.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 7           |
|    time_elapsed         | 167         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008568373 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 9.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 8           |
|    time_elapsed         | 202         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008639498 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 9           |
|    time_elapsed         | 232         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008990107 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 10          |
|    time_elapsed         | 257         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007974898 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 11         |
|    time_elapsed         | 283        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00851097 |
|    clip_fraction        | 0.0642     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 12          |
|    time_elapsed         | 308         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009146371 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 13          |
|    time_elapsed         | 333         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009886116 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 14          |
|    time_elapsed         | 358         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009836132 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 15           |
|    time_elapsed         | 382          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0096769165 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0211      |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 16           |
|    time_elapsed         | 414          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0097700395 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0212      |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 17          |
|    time_elapsed         | 451         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009795457 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 18          |
|    time_elapsed         | 488         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011325858 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 19          |
|    time_elapsed         | 525         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010019839 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 20          |
|    time_elapsed         | 562         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009790154 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
